Date,M2SL
1987-02-28,0.4470596608683586
1987-03-31,0.4270210453972185
1987-04-30,0.41096709528779346
1987-05-31,0.3812792879127228
1987-06-30,0.3567841450633453
1987-07-31,0.3341494024780217
1987-08-31,0.3198365508018216
1987-09-30,0.30649336475871564
1987-10-31,0.30023026858266355
1987-11-30,0.28785868835175943
1987-12-31,0.2640083810499186
1988-01-31,0.2692794944353301
1988-02-29,0.29168338265207744
1988-03-31,0.30772267031474065
1988-04-30,0.31384549854156196
1988-05-31,0.3251744046053402
1988-06-30,0.33738865539399787
1988-07-31,0.34214909756659445
1988-08-31,0.33646854816435334
1988-09-30,0.3284060283693375
1988-10-31,0.3195968152838985
1988-11-30,0.33159037521018625
1988-12-31,0.33167046454985893
1989-01-31,0.3106833200545487
1989-02-28,0.28433913000450295
1989-03-31,0.2692382631866989
1989-04-30,0.2533708974881235
1989-05-31,0.2422311365429777
1989-06-30,0.246077615637249
1989-07-31,0.2628086004980029
1989-08-31,0.281240673335508
1989-09-30,0.29528531680112047
1989-10-31,0.3090940123462036
1989-11-30,0.3129027021457522
1989-12-31,0.32443942112768254
1990-01-31,0.33576883355524423
1990-02-28,0.34844526345749094
1990-03-31,0.3515676712429808
1990-04-30,0.3566700543211565
1990-05-31,0.34928088169203414
1990-06-30,0.3448244854465403
1990-07-31,0.32890940654860024
1990-08-31,0.3229432890560031
1990-09-30,0.3162409695815669
1990-10-31,0.29773864273578665
1990-11-30,0.28061114359524203
1990-12-31,0.2696723493844134
1991-01-31,0.2707407197769688
1991-02-28,0.2746871903025006
1991-03-31,0.28076746606455555
1991-04-30,0.27929524834981934
1991-05-31,0.2909167809535118
1991-06-30,0.2861613429167875
1991-07-31,0.2791609068339648
1991-08-31,0.2601249772806255
1991-09-30,0.2472252548786273
1991-10-31,0.24757343541655805
1991-11-30,0.24953015607159462
1991-12-31,0.24680524400246817
1992-01-31,0.2396249926860207
1992-02-29,0.24109690309275378
1992-03-31,0.2276277550580535
1992-04-30,0.21328406586471899
1992-05-31,0.2018964225245758
1992-06-30,0.18831411722894253
1992-07-31,0.1847418995086877
1992-08-31,0.19046807319217016
1992-09-30,0.20151743580758213
1992-10-31,0.2093286652435849
1992-11-30,0.2066680251878495
1992-12-31,0.19849888528758486
1993-01-31,0.18456924215213408
1993-02-28,0.16238010377862983
1993-03-31,0.15607510907149602
1993-04-30,0.15965567347657303
1993-05-31,0.18476194351977818
1993-06-30,0.19489243864274491
1993-07-31,0.19403830964382493
1993-08-31,0.1928448759805068
1993-09-30,0.18801143244191582
1993-10-31,0.17945731872928283
1993-11-30,0.1894111127195933
1993-12-31,0.1952171590665424
1994-01-31,0.20090050368030637
1994-02-28,0.20602407387503024
1994-03-31,0.21281436279215482
1994-04-30,0.21432055823325777
1994-05-31,0.19886399714654643
1994-06-30,0.18318992094621545
1994-07-31,0.19164166152595927
1994-08-31,0.1858461859770946
1994-09-30,0.18013030665082255
1994-10-31,0.17426589592139988
1994-11-30,0.1644989180879874
1994-12-31,0.15969685261712718
1995-01-31,0.16484498136502101
1995-02-28,0.1618075148798299
1995-03-31,0.15885289884025372
1995-04-30,0.16518253550720202
1995-05-31,0.17932567668086666
1995-06-30,0.21248441215702601
1995-07-31,0.22130252911571358
1995-08-31,0.24344666157661396
1995-09-30,0.2550763549306319
1995-10-31,0.26714467516621443
1995-11-30,0.2703448643150675
1995-12-31,0.27990437082835007
1996-01-31,0.2910241331076944
1996-02-29,0.30614158423307186
1996-03-31,0.32796235860768275
1996-04-30,0.3300130220827533
1996-05-31,0.316849818119295
1996-06-30,0.30505563385377465
1996-07-31,0.300751878347777
1996-08-31,0.2867496774193212
1996-09-30,0.2829656851908833
1996-10-31,0.2897087048170385
1996-11-30,0.3034022686010681
1996-12-31,0.3152303068465454
1997-01-31,0.31228837591170233
1997-02-28,0.3097478842752451
1997-03-31,0.29981192163706993
1997-04-30,0.3036913609496475
1997-05-31,0.303452742622109
1997-06-30,0.3062642930465758
1997-07-31,0.308470491968431
1997-08-31,0.3308777030049702
1997-09-30,0.33578481134902627
1997-10-31,0.3346536960284393
1997-11-30,0.3337297349088352
1997-12-31,0.32807281810861644
1998-01-31,0.3334075294289598
1998-02-28,0.3502914390132532
1998-03-31,0.3582028650624006
1998-04-30,0.3656733572618739
1998-05-31,0.3748518576033778
1998-06-30,0.37625172328942924
1998-07-31,0.37667968855953016
1998-08-31,0.36780643543714675
1998-09-30,0.38567939668658924
1998-10-31,0.4013475713426677
1998-11-30,0.4128251749717843
1998-12-31,0.42027612344452964
1999-01-31,0.42194620710444913
1999-02-28,0.41202501568567135
1999-03-31,0.3959543710276844
1999-04-30,0.3966460820472053
1999-05-31,0.395589179399781
1999-06-30,0.39610708351231455
1999-07-31,0.40080065628103756
1999-08-31,0.39357380921393476
1999-09-30,0.3741909823878917
1999-10-31,0.35999710889392605
1999-11-30,0.3437078766775491
1999-12-31,0.341320405573031
2000-01-31,0.34077518998101897
2000-02-29,0.33292726778491144
2000-03-31,0.3499453872289473
2000-04-30,0.36819907720047085
2000-05-31,0.3407795156542532
2000-06-30,0.33701143055532634
2000-07-31,0.329040233754829
2000-08-31,0.33600525829079775
2000-09-30,0.3491230145790697
2000-10-31,0.34265359951940155
2000-11-30,0.33651560294998395
2000-12-31,0.3473867548588783
2001-01-31,0.36151673794356226
2001-02-28,0.3782508162183823
2001-03-31,0.395060934537144
2001-04-30,0.3976582520546211
2001-05-31,0.4051447807371508
2001-06-30,0.42098446278780427
2001-07-31,0.4281148894529559
2001-08-31,0.4301267330155663
2001-09-30,0.4778046440407805
2001-10-31,0.45874470089899
2001-11-30,0.47915796437220987
2001-12-31,0.4813997104894091
2002-01-31,0.4585645842168194
2002-02-28,0.4501881505362295
2002-03-31,0.41779220794606153
2002-04-30,0.37450985461797237
2002-05-31,0.39207093083611577
2002-06-30,0.3789485556587323
2002-07-31,0.3854774484654982
2002-08-31,0.3891354767916831
2002-09-30,0.332046762452023
2002-10-31,0.36591789243127615
2002-11-30,0.3684858712092274
2002-12-31,0.34772816562393005
2003-01-31,0.354240127441173
2003-02-28,0.3571009729936644
2003-03-31,0.3615322751461503
2003-04-30,0.3830149932913547
2003-05-31,0.40132448048061087
2003-06-30,0.40703432795433064
2003-07-31,0.407518786993973
2003-08-31,0.41447929063717603
2003-09-30,0.3842874483290804
2003-10-31,0.3519857900448221
2003-11-30,0.32493732926650487
2003-12-31,0.31157210113777456
2004-01-31,0.29712953371055695
2004-02-29,0.2981805301055038
2004-03-31,0.30632329638982025
2004-04-30,0.3074976359828295
2004-05-31,0.31501200476876073
2004-06-30,0.29551789762680447
2004-07-31,0.2765244996993105
2004-08-31,0.2589372744550934
2004-09-30,0.29191278614026706
2004-10-31,0.31177586688923387
2004-11-30,0.32272504830525417
2004-12-31,0.3332423307780106
2005-01-31,0.33199543695355666
2005-02-28,0.31431370342432463
2005-03-31,0.2994370484078581
2005-04-30,0.2842633110694579
2005-05-31,0.25226051996281684
2005-06-30,0.26769656337565473
2005-07-31,0.27694454444896255
2005-08-31,0.27954048475844506
2005-09-30,0.27853041642301934
2005-10-31,0.2810741757002301
2005-11-30,0.2755870788670519
2005-12-31,0.27970387964650756
2006-01-31,0.29746244920116527
2006-02-28,0.30546320995516574
2006-03-31,0.3078634363969941
2006-04-30,0.3193464867761569
2006-05-31,0.3138140650414409
2006-06-30,0.31573559579940597
2006-07-31,0.31975573824302717
2006-08-31,0.31822266021314033
2006-09-30,0.31421415250003104
2006-10-31,0.32087478419607246
2006-11-30,0.3294618869189271
2006-12-31,0.3362278462631047
2007-01-31,0.3330555675342105
2007-02-28,0.3283635982205896
2007-03-31,0.33708606462664814
2007-04-30,0.3524779521471985
2007-05-31,0.3555542097089421
2007-06-30,0.3520696957151882
2007-07-31,0.3457848256390098
2007-08-31,0.3655157480473048
2007-09-30,0.36048241727893593
2007-10-31,0.34333620364534856
2007-11-30,0.3377688711333309
2007-12-31,0.3309825499265664
2008-01-31,0.3279872933084738
2008-02-29,0.35906724765772
2008-03-31,0.3724254969055161
2008-04-30,0.3569476801560635
2008-05-31,0.3560202725982962
2008-06-30,0.348718926889995
2008-07-31,0.3550345126889495
2008-08-31,0.32633872841218425
2008-09-30,0.3467641608025856
2008-10-31,0.38399932462891273
2008-11-30,0.3946005474686561
2008-12-31,0.45648987291152565
2009-01-31,0.4767059802153862
2009-02-28,0.44936447375873223
2009-03-31,0.4471904881916705
2009-04-30,0.42988607796803285
2009-05-31,0.44820148341574173
2009-06-30,0.44388874803476586
2009-07-31,0.4244627996052269
2009-08-31,0.41776621585207707
2009-09-30,0.38785076749255076
2009-10-31,0.3542054057446573
2009-11-30,0.3437989087925858
2009-12-31,0.2685034055948267
2010-01-31,0.22145215852512018
2010-02-28,0.22863917081584906
2010-03-31,0.20094940417328175
2010-04-30,0.21108702771094
2010-05-31,0.20918357543096852
2010-06-30,0.2125493549726677
2010-07-31,0.21519736386047247
2010-08-31,0.23366330285277195
2010-09-30,0.2458375002037229
2010-10-31,0.2543831038055122
2010-11-30,0.2507946582320433
2010-12-31,0.2652661812578906
2011-01-31,0.2871477607052635
2011-02-28,0.2916635341475487
2011-03-31,0.31493343425592346
2011-04-30,0.3262753401640318
2011-05-31,0.3318754471244246
2011-06-30,0.35180076913271463
2011-07-31,0.4072297786516363
2011-08-31,0.4565425715812645
2011-09-30,0.45161079643076985
2011-10-31,0.44369603154118104
2011-11-30,0.45431094036462816
2011-12-31,0.458217511124968
2012-01-31,0.4757885722894864
2012-02-29,0.4691068078565365
2012-03-31,0.46204596947401333
2012-04-30,0.4563788248443346
2012-05-31,0.4437205802069666
2012-06-30,0.439949209185449
2012-07-31,0.397500186521641
2012-08-31,0.3538196777356447
2012-09-30,0.37347070041032515
2012-10-31,0.383843516210267
2012-11-30,0.3883217298426463
2012-12-31,0.4119068972093066
2013-01-31,0.39358154093454123
2013-02-28,0.3816308023383367
2013-03-31,0.38458172953498937
2013-04-30,0.3748807844299027
2013-05-31,0.37103820442383617
2013-06-30,0.3655272167575936
2013-07-31,0.3601067914377847
2013-08-31,0.3546607429738393
2013-09-30,0.3468518356739642
2013-10-31,0.36359946688601785
2013-11-30,0.34355462121665525
2013-12-31,0.3236727424661048
2014-01-31,0.337470397488275
2014-02-28,0.35128805435797594
2014-03-31,0.3440443860358592
2014-04-30,0.3487826500179798
2014-05-31,0.35721134765539964
2014-06-30,0.35537115586720436
2014-07-31,0.3592315230398734
2014-08-31,0.3480292014204057
2014-09-30,0.3412655337513033
2014-10-31,0.3244121385474329
2014-11-30,0.33358284638724633
2014-12-31,0.33793447815485084
2015-01-31,0.33746525471999245
2015-02-28,0.34795859816693464
2015-03-31,0.34065665740004314
2015-04-30,0.3383882366220653
2015-05-31,0.32794422293993736
2015-06-30,0.32485786973326813
2015-07-31,0.32270277986948004
2015-08-31,0.3294733075951974
2015-09-30,0.33390910570105115
2015-10-31,0.32364873262748795
2015-11-30,0.3365397455503226
2015-12-31,0.3288616412270579
2016-01-31,0.34322436172984017
2016-02-29,0.33088915656047146
2016-03-31,0.34415818297117806
2016-04-30,0.355265250408064
2016-05-31,0.3656485258121672
2016-06-30,0.36955628570389276
2016-07-31,0.37158160132355483
2016-08-31,0.3804291641230034
2016-09-30,0.3791652374282585
2016-10-31,0.3846735450156483
2016-11-30,0.3777041555420728
2016-12-31,0.3694493748402725
2017-01-31,0.3522765951869993
2017-02-28,0.3506850536761983
2017-03-31,0.3512784970192948
2017-04-30,0.34426287441328995
2017-05-31,0.33978161015200825
2017-06-30,0.3286592930130261
2017-07-31,0.3287236462232934
2017-08-31,0.3207327171966973
2017-09-30,0.31672252474560103
2017-10-31,0.31340567818752774
2017-11-30,0.30201660680904985
2017-12-31,0.3047057461723423
2018-01-31,0.2889125205120623
2018-02-28,0.28184225684356023
2018-03-31,0.2788256133302546
2018-04-30,0.26923119607929424
2018-05-31,0.27052602920641616
2018-06-30,0.2791172733382663
2018-07-31,0.2725658737567526
2018-08-31,0.2696735785855082
2018-09-30,0.2661061707194405
2018-10-31,0.2552588638177186
2018-11-30,0.25144865186244586
2018-12-31,0.2662338978951622
2019-01-31,0.2785763847149402
2019-02-28,0.27815179821801445
2019-03-31,0.2740123295997717
2019-04-30,0.2763883107784637
2019-05-31,0.28631075054632116
2019-06-30,0.29935659979850693
2019-07-31,0.30864165499867247
2019-08-31,0.3155576769820011
2019-09-30,0.32857811204277004
2019-10-31,0.35653059197824866
2019-11-30,0.37611880050270485
2019-12-31,0.36319689469138705
2020-01-31,0.3631936478910112
2020-02-29,0.3658794483349441
2020-03-31,0.47165244538444306
2020-04-30,0.6870591867230607
2020-05-31,0.8478421569244683
2020-06-30,0.8790292309059307
2020-07-31,0.8894638375116668
2020-08-31,0.8829535818995995
2020-09-30,0.9066605955979421
2020-10-31,0.9033241228583799
2020-11-30,0.9227368708844459
2020-12-31,0.9354944694386942
2021-01-31,0.9647897348909416
2021-02-28,1.0000000000000002
2021-03-31,0.9143536758175268
2021-04-30,0.7382807748683111
2021-05-31,0.6085259100895462
2021-06-30,0.5570863079715449
2021-07-31,0.5539355753532763
2021-08-31,0.5767452713090728
2021-09-30,0.5552306420680402
2021-10-31,0.5568238299254313
2021-11-30,0.5453157925163674
2021-12-31,0.5496961052058924
2022-01-31,0.5175367781009221
2022-02-28,0.4834854199146762
2022-03-31,0.45735220889050626
2022-04-30,0.40073831469446014
2022-05-31,0.34527438462870264
2022-06-30,0.33127503378914647
2022-07-31,0.30533204856364893
2022-08-31,0.2686737647040637
2022-09-30,0.23009100208364605
2022-10-31,0.19100210668211556
2022-11-30,0.1546710072892595
2022-12-31,0.1138999983320115
2023-01-31,0.09274771344962883
2023-02-28,0.07435752076538929
2023-03-31,0.023385162743084414
2023-04-30,0.0
2023-05-31,0.017387100589908083
2023-06-30,0.021250952694341713
2023-07-31,0.018561913272205827
2023-08-31,0.017021609261480802
2023-09-30,0.02599403412017527
2023-10-31,0.033827505545817205
2023-11-30,0.04537447805396287
2023-12-31,0.06648724107147228
2024-01-31,0.0790658008704022
2024-02-29,0.09494758490418277
2024-03-31,0.14760488731057123
2024-04-30,0.1748715658369096
2024-05-31,0.17254355577953295
2024-06-30,0.18436666316924394
2024-07-31,0.19135164075648542
